2025-05-17 06:32:04 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:32:04 | ERROR | stderr | 
2025-05-17 06:32:47 | INFO | stdout | 33 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 33 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 34 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 34 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 34 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 34 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 36 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 36 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 37 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 37 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 38 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 38 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 39 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 39 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 40 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 40 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 35 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 41 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 41 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 06:32:47 | INFO | stdout | 1 [-8.344646857949556e-07]
2025-05-17 06:32:47 | INFO | stdout | 1 [-8.344646857949556e-07]
2025-05-17 06:32:47 | INFO | stdout | 1 [-8.344646857949556e-07]
2025-05-17 06:32:47 | INFO | stdout | 1 [-8.344646857949556e-07]
2025-05-17 06:32:47 | INFO | stdout | 2 [-8.344646857949556e-07, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 2 [-8.344646857949556e-07, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 2 [-8.344646857949556e-07, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 2 [-8.344646857949556e-07, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 3 [-8.344646857949556e-07, 0.0, -0.005222250707447529]
2025-05-17 06:32:47 | INFO | stdout | 3 [-8.344646857949556e-07, 0.0, -0.005222250707447529]
2025-05-17 06:32:47 | INFO | stdout | 3 [-8.344646857949556e-07, 0.0, -0.005222250707447529]
2025-05-17 06:32:47 | INFO | stdout | 3 [-8.344646857949556e-07, 0.0, -0.005222250707447529]
2025-05-17 06:32:47 | INFO | stdout | 4 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349]
2025-05-17 06:32:47 | INFO | stdout | 4 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349]
2025-05-17 06:32:47 | INFO | stdout | 4 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349]
2025-05-17 06:32:47 | INFO | stdout | 4 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349]
2025-05-17 06:32:47 | INFO | stdout | 5 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206]
2025-05-17 06:32:47 | INFO | stdout | 5 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206]
2025-05-17 06:32:47 | INFO | stdout | 5 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206]
2025-05-17 06:32:47 | INFO | stdout | 5 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206]
2025-05-17 06:32:47 | INFO | stdout | 6 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 6 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 6 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 6 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 7 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05]
2025-05-17 06:32:47 | INFO | stdout | 7 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05]
2025-05-17 06:32:47 | INFO | stdout | 7 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05]
2025-05-17 06:32:47 | INFO | stdout | 7 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05]
2025-05-17 06:32:47 | INFO | stdout | 8 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 8 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 8 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 8 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 9 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051]
2025-05-17 06:32:47 | INFO | stdout | 9 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051]
2025-05-17 06:32:47 | INFO | stdout | 9 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051]
2025-05-17 06:32:47 | INFO | stdout | 9 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895]
2025-05-17 06:32:47 | INFO | stdout | 10 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 10 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 10 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 10 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 11 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 11 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 11 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 11 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 12 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 12 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 12 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 12 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 13 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 13 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 13 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 13 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 14 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 14 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 14 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 14 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 15 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 15 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 15 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 15 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 16 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 16 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 16 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 16 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 17 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 17 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 17 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 17 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 18 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 18 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 18 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 18 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 19 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 19 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 19 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 19 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 20 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 20 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 20 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 20 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.9968342781066895, 0.0]
2025-05-17 06:32:47 | INFO | stdout | 21 [-8.344646857949556e-07, 0.0, -0.005222250707447529, -0.02762606553733349, -0.00692988745868206, 0.0, -3.135155202471651e-05, 0.0, -0.4605221748352051, 0.0]
